2026-08-26 02:58:35 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={"accessible":true,"description":"Automated API lifecycle room 5fd7654f.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-5fd7654f","roomPrice":175,"type":"Double"}
2026-08-26 02:58:35 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=382.9 | headers={"CF-RAY":"a30f935c6e67a338-SEA","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 26 Aug 2026 02:58:35 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=SDbbmLz%2BNVAd7JTPXv2WjIfc0qRGL8%2Bhl3SqMcrmefwxTUiT8oNOoNpPMjf4sgWzUpKGlmiNpdum1cB83AjMojns6ok2udkqEb9T32bKiRag5im%2FbP3o9kUGwd6y5iUZaNKWg%2FBhMh%2B2etJCzg%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"dd6kX_FYRtKueQ5m9o6EoQ"} | body={"success":true}
2026-08-26 02:58:35 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=248.7 | headers={"CF-RAY":"a30f935f088088f9-SEA","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 26 Aug 2026 02:58:36 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=qb6mA%2B%2Fl7Beeu4ck9UJthxCw99WWVoFPso8eGSNlZtKRIfUtoBWYNuspwLYIV1p7r087pXrhVQORNa6DofITbFnt1eFtuqkWsrSphP7ZdaVf%2FR45XnNu9TYsrJHgBg6PZW%2BVzdNPGPXs%2FpWJQg%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"Oz0uMWIWRKSiFQie0_TJvA"} | body={"rooms":[{"accessible":true,"description":"Aenean porttitor mauris sit amet lacinia molestie. In posuere accumsan aliquet. Maecenas sit amet nisl massa. Interdum et malesuada fames ac ante.","features":["TV","WiFi","Safe"],"image":"/images/room1.jpg","roomName":"101","roomPrice":100,"roomid":1,"type":"Single"},{"accessible":true,"description":"Vestibulum sollicitudin, lectus ac mollis consequat, lorem orci ultrices tellus, eleifend euismod tortor dui egestas erat. Phasellus et ipsum nisl. ","features":["TV","Radio","Safe"],"image":"/images/room2.jpg","roomName":"102","roomPrice":150,"roomid":2,"type":"Double"},{"accessible":true,"description":"Etiam metus metus, fringilla ac sagittis id, consequat vel neque. Nunc commodo quis nisl nec posuere. Etiam at accumsan ex. ","features":["Radio","WiFi","Safe"],"image":"/images/room3.jpg","roomName":"103","roomPrice":225,"roomid":3,"type":"Suite"},{"accessible":true,"description":"Automated API lifecycle room 5fd7654f.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-5fd7654f","roomPrice":175,"roomid":12,"type":"Double"}]}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/booking | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={} | body={"bookingdates":{"checkin":"2026-10-25","checkout":"2026-10-27"},"depositpaid":false,"email":"api.fce1052e@example.com","firstname":"Api","lastname":"Guestfce1052e","phone":"01234567890","roomid":12}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/booking | status=201 | elapsed_ms=217.6 | headers={"CF-RAY":"a30f93606d7f88f9-SEA","Connection":"keep-alive","Content-Type":"application/json","Date":"Wed, 26 Aug 2026 02:58:36 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=%2FY6casOKrqDKOFjt2BxP6kRUAnCxlOLnzU9YhGROF4qhxEvcgdTaHCmsbI6VonygjipSywE75WAnkVBq05KWryCgiksRJF9GP2c7Lj%2FY92AepLoC%2BcGLs5voBPHAkeF6gSbyT22zhnQAmkZAzw%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"jwUSIJ4PQoOPLshd9o6EoQ"} | body={"bookingdates":{"checkin":"2026-10-25","checkout":"2026-10-27"},"bookingid":8,"depositpaid":false,"firstname":"Api","lastname":"Guestfce1052e","roomid":12}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/booking | params={"roomid":12} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/booking?roomid=12 | status=200 | elapsed_ms=222.5 | headers={"CF-RAY":"a30f9361bb72a338-SEA","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 26 Aug 2026 02:58:36 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=1ToziXqanjshOhn%2BFjaLEOC0QWLochjnrbvpgYLfRJi02%2FNOho6Rhzg2fhmioaJG1cB5nKyDzqM3VGNoPWpLjZwSUZYO%2BOHQV8unoO94toKH3XNnw6CtpY3ms9kSw3sm9OwxYgXeKHcYRcXazg%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"g4ZsKXTeQqu21Ka-9o6EoQ"} | body={"bookings":[{"bookingdates":{"checkin":"2026-10-25","checkout":"2026-10-27"},"bookingid":8,"depositpaid":false,"firstname":"Api","lastname":"Guestfce1052e","roomid":12}]}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/report/room/12 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/report/room/12 | status=200 | elapsed_ms=232.9 | headers={"CF-RAY":"a30f93632e1388f9-SEA","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 26 Aug 2026 02:58:36 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=ZogH8unIMx1U7i5D6xx4gJD1VF21cjxwIExON7QFZyXoZ6fMXBl7zypCZCnEOgGkYYZeIOD6s9ahTAD4pkSrQUwo535hciiIpumJY9YrRZMfzAtInfPFZdgFnDc39g0cm8UGb%2FDuzHNZ8JReYg%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"Accept-Encoding","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"8p9Lepj3Tuur0_BE9o6EoQ"} | body={"report":[{"end":"2026-10-27","start":"2026-10-25","title":"Unavailable"}]}
2026-08-26 02:58:36 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/booking/8 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
